"","46","73","77","81","93","97","101","105","109","113","117","121","125","29","30","31","134","135","259","260","261","262","314","315","321","322","323","324","325","326","327","373","416","423","1","8","200","201","202","203","204","205","266","267","281","282","283","284","285","286","287","288","289","290","291","292","293","294","295","296","368","404","405","406","407","432"
"46",0.050004059419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",0,0.0110028731688811,0.00545424449747631,0.00550894584812101,0.00211944452821693,0.00213169267516132,0.00216314796897155,0.00286030954943873,0.00287966046220608,0.0028920153560645,0.00282422257764622,0.00286446942541708,0.00279006234484531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",0,0.00545424449747631,0.0108149144615745,0.00546168934565016,0.00210126363874265,0.00211340671938174,0.00214459218531371,0.00283577341693408,0.0028549583348846,0.00286720724674787,0.00279999600419673,0.00283989760891863,0.00276612880261636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",0,0.00550894584812101,0.00546168934565016,0.0110329307233543,0.002122337494004,0.0021346023592298,0.00216610058838824,0.00286421376941561,0.00288359109548505,0.00289596285333059,0.00282807754020052,0.00286837932347551,0.00279387067990667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",0,0.00211944452821693,0.00210126363874265,0.002122337494004,0.00163304440185436,0.000821240835346324,0.000833359079249763,0.0011019426163541,0.00110939761207226,0.00111415737105212,0.00108804000496676,0.00110354522073661,0.00107487967540897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",0,0.00213169267516132,0.00211340671938174,0.0021346023592298,0.000821240835346324,0.00165197347695994,0.000838175013011746,0.00110831067879201,0.00111580875649785,0.00112059602184866,0.00109432772502019,0.00110992254453227,0.00108109134268154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",0,0.00216314796897155,0.00214459218531371,0.00216610058838824,0.000833359079249763,0.000838175013011746,0.00170108627586465,0.00112466493024704,0.00113227364971657,0.00113713155603731,0.00111047564376865,0.0011263005807059,0.00109704394514435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105",0,0.00286030954943873,0.00283577341693408,0.00286421376941561,0.0011019426163541,0.00110831067879201,0.00112466493024704,0.00297426702754309,0.00149719444962516,0.00150361801196986,0.00146837115807697,0.00148929631848677,0.00145061055344365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109",0,0.00287966046220608,0.0028549583348846,0.00288359109548505,0.00110939761207226,0.00111580875649785,0.00113227364971657,0.00149719444962516,0.00301464690188235,0.00151379047074823,0.00147830516056828,0.00149937188640893,0.00146042439974032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",0,0.0028920153560645,0.00286720724674787,0.00289596285333059,0.00111415737105212,0.00112059602184866,0.00113713155603731,0.00150361801196986,0.00151379047074823,0.00304057047330789,0.00148464768031631,0.00150580479082735,0.00146669020388072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117",0,0.00282422257764622,0.00279999600419673,0.00282807754020052,0.00108804000496676,0.00109432772502019,0.00111047564376865,0.00146837115807697,0.00147830516056828,0.00148464768031631,0.002899691033664,0.00147050667585999,0.00143230898809933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121",0,0.00286446942541708,0.00283989760891863,0.00286837932347551,0.00110354522073661,0.00110992254453227,0.0011263005807059,0.00148929631848677,0.00149937188640893,0.00150580479082735,0.00147050667585999,0.00298292453733106,0.0014527202411858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",0,0.00279006234484531,0.00276612880261636,0.00279387067990667,0.00107487967540897,0.00108109134268154,0.00109704394514435,0.00145061055344365,0.00146042439974032,0.00146669020388072,0.00143230898809933,0.0014527202411858,0.00282996914301987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00613565008274043,0.00255385312852954,0.00257132104170303,0,0,0.00755181438183847,0.00765821207069469,0.00800204686330783,0.00811235811125262,0,0,0.00336572304876842,0.00384772537440517,0.00320347654290715,0.00321375214215339,0.0031906391446357,0.00322350368434101,0.00322024627563047,0,0,0.00256131762484704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00255385312852954,0.00425198028841114,0.00214053154865512,0,0,0.00628661169560001,0.00637518391431832,0.00666141391406439,0.00675324402884498,0,0,0.00280184241993869,0.00320309188191456,0.00266677808576084,0.00267533214961019,0.00265609141709636,0.00268344995495698,0.00268073828029687,0,0,0.00213220406677817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00257132104170303,0.00214053154865512,0.00431034482758621,0,0,0.00632961103100714,0.00641878906836431,0.006706976831745,0.00679943504860937,0,0,0.00282100653692355,0.00322500047573891,0.00268501838608769,0.00269363095825255,0.00267425862246005,0.00270180428798222,0.002699074065937,0,0,0.00214678797338211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055066956349055,0.0283517925308529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0283517925308529,0.0583888555319672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"259",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00755181438183847,0.00628661169560001,0.00632961103100714,0,0,0.0371793695459703,0.0188515952750716,0.01969798530606,0.0199695294969686,0,0,0.00828512557991971,0.0094716313440155,0.00788573660569747,0.00791103120924339,0.00785413583069093,0.00793503578432329,0.0079270172873047,0,0,0.00630498643662452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"260",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00765821207069469,0.00637518391431832,0.00641878906836431,0,0,0.0188515952750716,0.0382343916806541,0.0199755106801912,0.0202508806635351,0,0,0.00840185490733895,0.00960507737880217,0.00799683893254925,0.00802248991235414,0.00796479293348705,0.00804683268845189,0.0080387012186419,0,0,0.00639381753749744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"261",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00800204686330783,0.00666141391406439,0.006706976831745,0,0,0.01969798530606,0.0199755106801912,0.0417447234696116,0.0211600951497498,0,0,0.00877907742520121,0.0100363216115404,0.00835587723425097,0.0083826798796457,0.0083223924490413,0.00840811558622042,0.0083996190335151,0,0,0.00668088414086616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"262",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00811235811125262,0.00675324402884498,0.00679943504860937,0,0,0.0199695294969686,0.0202508806635351,0.0211600951497498,0.042903590157679,0,0,0.00890010033385455,0.0101746761076658,0.0084710661679237,0.00849823829794058,0.00843711978226271,0.00852402464536789,0.00851541096446423,0,0,0.00677298266010038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"314",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00895225308635744,0.00488573570762957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"315",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00488573570762957,0.0106656561982964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"321",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00336572304876842,0.00280184241993869,0.00282100653692355,0,0,0.00828512557991971,0.00840185490733895,0.00877907742520121,0.00890010033385455,0,0,0.00738509627390708,0.00422135480456943,0.00351454685037577,0.00352582025115859,0.00350046288969815,0.00353651870685907,0.00353294499081318,0,0,0.0028100317485231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"322",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00384772537440517,0.00320309188191456,0.00322500047573891,0,0,0.0094716313440155,0.00960507737880217,0.0100363216115404,0.0101746761076658,0,0,0.00422135480456943,0.00965178284758304,0.00401786210564024,0.0040307499605289,0.0040017611929727,0.00404298053294059,0.00403889502806944,0,0,0.00321245399725709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"323",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00320347654290715,0.00266677808576084,0.00268501838608769,0,0,0.00788573660569747,0.00799683893254925,0.00835587723425097,0.0084710661679237,0,0,0.00351454685037577,0.00401786210564024,0.00669025242480766,0.00335585617278479,0.00333172117669287,0.00336603890362307,0.00336263746049833,0,0,0.00267457264331718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"324",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00321375214215339,0.00267533214961019,0.00269363095825255,0,0,0.00791103120924339,0.00802248991235414,0.0083826798796457,0.00849823829794058,0,0,0.00352582025115859,0.0040307499605289,0.00335585617278479,0.00673324110203005,0.00334240813854613,0.00337683594438725,0.00337342359065775,0,0,0.00268315170930051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"325",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031906391446357,0.00265609141709636,0.00267425862246005,0,0,0.00785413583069093,0.00796479293348705,0.0083223924490413,0.00843711978226271,0,0,0.00350046288969815,0.0040017611929727,0.00333172117669287,0.00334240813854613,0.00663673971885617,0.0033525500637879,0.00334916225137951,0,0,0.00266385473926253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"326",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00322350368434101,0.00268344995495698,0.00270180428798222,0,0,0.00793503578432329,0.00804683268845189,0.00840811558622042,0.00852402464536789,0,0,0.00353651870685907,0.00404298053294059,0.00336603890362307,0.00337683594438725,0.0033525500637879,0.00677416466899887,0.00338365962660761,0,0,0.00269129324166881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"327",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00322024627563047,0.00268073828029687,0.002699074065937,0,0,0.0079270172873047,0.0080387012186419,0.0083996190335151,0.00851541096446423,0,0,0.00353294499081318,0.00403889502806944,0.00336263746049833,0.00337342359065775,0.00334916225137951,0.00338365962660761,0.0067604807548479,0,0,0.00268857364122579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"373",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0216106479516987,0.008662304869769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"416",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008662304869769,0.0138886211694408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
