"","222","12","25","26","27","28","32","126","127","128","129","130","131","132","133","208","209","216","217","218","258","268","269","270","271","272","273","274","275","276","277","316","317","318","319","320","328","329","330","343","344","345","346","347","348","349","350","351","352","353","354","355","356","357","358","359","360","361","362","363","364","365","366","374","375","376","377","378","379","380","381","384","385","386","387","388","389","390","391","392","393","394","395","396","398","402","403","426","429"
"222",0.070911603089121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",0,0.00198140278624449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00125938652350526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0,0,0.0200829553882957,0.0104555646613085,0.0108061017270641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0110843673634004,0.0128904647908952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",0,0,0.0104555646613085,0.021773455205804,0.0112517199943434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115414606522776,0.0134220372977648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",0,0,0.0108061017270641,0.0112517199943434,0.0232578985070518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119284038621985,0.0138720294046695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,0,0,0,0.00159982646675205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00523964522185535,0.00395548840931602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0,0,0.00933874495329269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00949375205658734,0.0090396934541269,0.0105397293552673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126",0,0,0,0,0,0,0,0.0698741693186353,0.0284351354600114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0288358875736992,0.0223197052857385,0.0192283066745417,0.0292097221254442,0.0293273243004279,0.0255598239458574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232606734828884,0.0233396156673608,0,0
"127",0,0,0,0,0,0,0,0.0284351354600114,0.0462864567272106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234693986995025,0.0181659073565042,0.0156498319848052,0.0237736609532697,0.0238693768325041,0.0208030253045359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018931757123605,0.0189960078111157,0,0
"128",0,0,0,0,0,0,0,0,0,0.0258707484815181,0.0128242484822319,0.0142468306161388,0.013313447485383,0.0125658990369682,0.0141568013966611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129",0,0,0,0,0,0,0,0,0,0.0128242484822319,0.025428154775115,0.0141244383428764,0.0131990737592822,0.012457947381603,0.0140351825502141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130",0,0,0,0,0,0,0,0,0,0.0142468306161388,0.0141244383428764,0.0313824986934492,0.0146632349177382,0.0138398960700407,0.0155920924907629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131",0,0,0,0,0,0,0,0,0,0.013313447485383,0.0131990737592822,0.0146632349177382,0.027405142000074,0.0129331733138541,0.0145705743372744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132",0,0,0,0,0,0,0,0,0,0.0125658990369682,0.012457947381603,0.0138398960700407,0.0129331733138541,0.0244139544273459,0.0137524383698399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133",0,0,0,0,0,0,0,0,0,0.0141568013966611,0.0140351825502141,0.0155920924907629,0.0145705743372744,0.0137524383698399,0.0309871244626231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0565122031522374,0.0448122174226352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0448122174226352,0.142138137840696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000524839405304454,0.000466295832875108,0.000340182856310509,0,0.000612105414024826,0.00111059570131857,0.000877430127076863,0.000614350800248199,0.000608895219461245,0.00111681720957791,0.000849456856585176,0.000615653861719952,0.00112050314658259,0.000813563180964086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000466295832875108,0.00165713017398578,0.000604473851276944,0,0.00108765538926902,0.00197342707997868,0.00155911316017774,0.00109164523541461,0.00108195116686275,0.00198448213166195,0.00150940721458627,0.00109396065658199,0.00199103170491483,0.00144562743281102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000340182856310509,0.000604473851276944,0.000881979322116228,0,0.000793491365174081,0.00143969989319519,0.00113744007719371,0.000796402129462233,0.000789329889702102,0.00144776502865884,0.00110117745300798,0.000798091328744637,0.00145254322391537,0.00105464736028683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"258",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0312992327800167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0171825602033837,0.0147272675761764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"268",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000612105414024826,0.00108765538926902,0.000793491365174081,0,0.0028555252070767,0.00259051296339096,0.0020466440811573,0.00143300006494088,0.00142027468455749,0.00260502490304509,0.00198139520638575,0.00143603951271711,0.00261362251204134,0.00189767164083459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"269",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111059570131857,0.00197342707997868,0.00143969989319519,0,0.00259051296339096,0.00940038266426886,0.00371340306192784,0.00260001574181147,0.00257692698548353,0.00472652159719725,0.00359501639489827,0.00260553047433519,0.00474212098150929,0.00344310950129838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000877430127076863,0.00155911316017774,0.00113744007719371,0,0.0020466440811573,0.00371340306192784,0.00586757488192426,0.00205415178541654,0.00203591043046188,0.00373420538251364,0.00284025562900514,0.00205850871967564,0.0037465297321784,0.00272024104152119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000614350800248199,0.00109164523541461,0.000796402129462233,0,0.00143300006494088,0.00260001574181147,0.00205415178541654,0.00287651347784499,0.00142548467802764,0.00261458091561224,0.0019886635582048,0.00144130733630468,0.00262321006321663,0.00190463286950727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"272",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000608895219461245,0.00108195116686275,0.000789329889702102,0,0.00142027468455749,0.00257692698548353,0.00203591043046188,0.00142548467802764,0.00282565207212433,0.00259136281708711,0.00197100375423698,0.00142850818538168,0.00259991533581455,0.00188771927798125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"273",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111681720957791,0.00198448213166195,0.00144776502865884,0,0.00260502490304509,0.00472652159719725,0.00373420538251364,0.00261458091561224,0.00259136281708711,0.00950599872649317,0.00361515551858366,0.00262012654142494,0.00476868613462327,0.0034623976492488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"274",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000849456856585176,0.00150940721458627,0.00110117745300798,0,0.00198139520638575,0.00359501639489827,0.00284025562900514,0.0019886635582048,0.00197100375423698,0.00361515551858366,0.00549941139256485,0.001992881589437,0.00362708695677187,0.00263351728300316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"275",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000615653861719952,0.00109396065658199,0.000798091328744637,0,0.00143603951271711,0.00260553047433519,0.00205850871967564,0.00144130733630468,0.00142850818538168,0.00262012654142494,0.001992881589437,0.00288872880824044,0.00262877399178042,0.00190867266844476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112050314658259,0.00199103170491483,0.00145254322391537,0,0.00261362251204134,0.00474212098150929,0.0037465297321784,0.00262321006321663,0.00259991533581455,0.00476868613462327,0.00362708695677187,0.00262877399178042,0.00956884935705741,0.00347382492625601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"277",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000813563180964086,0.00144562743281102,0.00105464736028683,0,0.00189767164083459,0.00344310950129838,0.00272024104152119,0.00190463286950727,0.00188771927798125,0.0034623976492488,0.00263351728300316,0.00190867266844476,0.00347382492625601,0.00504447678837262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"316",0,0.00125938652350526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032018818719698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"317",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00332673929969442,0.00186549298931168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"318",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186549298931168,0.0041843544439935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"319",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0171825602033837,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377313242427341,0.0161698635578413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"320",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0147272675761764,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161698635578413,0.0277185593378217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"328",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017059095433923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"329",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041255420743048,0.018638926444769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00881682513352894,0
"330",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018638926444769,0.0336837751506438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00796676665419436,0
"343",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0868889447630437,0.0275621806860288,0.0324374997081914,0.0418924287128533,0.0518829387418237,0.0390398921963851,0.0381005737911879,0.0254550537381707,0.0347623280010797,0.0268485787776962,0.0321942647163207,0.0437370027031455,0.0343849044594393,0.0417949474100448,0.0574767798799244,0.0423729788508707,0.0332752781304758,0.0261422797523555,0.029609903803379,0.034357831889895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0264190409737555
"344",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275621806860288,0.0349721730993981,0.0205791019881379,0.026577528193238,0.0329157394194188,0.0247678128814729,0.0241718875039382,0.016149276353105,0.0220540269661619,0.0170333609517764,0.0204247880690683,0.0277477687053729,0.0218145807195025,0.0265156837943022,0.036464601949577,0.0268824003439783,0.0211106080459645,0.0165852684721659,0.0187852095787399,0.0217974052536144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167608522086681
"345",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0324374997081914,0.0205791019881379,0.0484384470401091,0.0312786775775548,0.0387380193162116,0.0291488519093324,0.0284475166456213,0.0190058309594088,0.0259550396765936,0.0200462963071291,0.0240376138803163,0.0326559153477916,0.0256732391309612,0.0312058938709503,0.0429146201664037,0.0316374768472253,0.0248447446931449,0.0195189432706556,0.0221080195783479,0.0256530255935753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019725585026126
"346",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0418924287128533,0.026577528193238,0.0312786775775548,0.080791662886344,0.0500294328256047,0.0376452011301248,0.036739439656425,0.0245456778653785,0.0335204519205406,0.0258894195470643,0.0310441320991812,0.0421745084567928,0.0331565117471194,0.0403018326372278,0.0554234352904288,0.0408592140393066,0.0320865265606085,0.0252083528900865,0.0285520968786144,0.0331304063388238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0254752268812393
"347",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0518829387418237,0.0329157394194188,0.0387380193162116,0.0500294328256047,0.123920912600736,0.0466228319571893,0.0455010644087672,0.0303993332493333,0.0415144121987383,0.0320635305636884,0.0384475394118346,0.052232288887537,0.0410636795412281,0.0499130171762749,0.0686408209403357,0.0506033229434125,0.0397385241947354,0.0312200430713474,0.0353612034159589,0.0410313485129004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0315505611950321
"348",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0390398921963851,0.0247678128814729,0.0291488519093324,0.0376452011301248,0.0466228319571893,0.0701637331129663,0.0342377801338206,0.0228743151732704,0.0312379795003507,0.0241265588842374,0.0289302770863347,0.0393027645848461,0.0308988207174191,0.0375576028847281,0.0516495463589055,0.038077031108825,0.0299016928922592,0.02349186737353,0.0266079293650465,0.0308744928768781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237405693983288
