"","3","4","5","6","18","33","36","37","40","41","42","43","44","45","48","49","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","82","83","134","135","136","137","220","221","259","367","370","373","1","2","7","11","34","206","207","210","211","212","213","214","215","257","263","264","265","368","369","399","400","401","404","405","409","410","413","415","418","419","420","422","424","425","428","430","432","433","435"
"3",0.00357999270025515,0.00186988854076909,0.00179161366020651,0.00184417257869945,0,0,0,0,0.00186683813485093,0.00184065558907575,0.00186683813485093,0.00184065558907575,0.00187287254071812,0.00186899479423595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0.00186988854076909,0.00390669305515663,0.00187157803560145,0.00192648279526654,0,0,0,0,0.00195015997411375,0.00192280883325266,0.00195015997411375,0.00192280883325266,0.00195646371120271,0.00195241289081389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",0.00179161366020651,0.00187157803560145,0.00358646486313764,0.00184583883846507,0,0,0,0,0.0018685248735591,0.0018423186711462,0.0018685248735591,0.0018423186711462,0.00187456473167508,0.00187068348154416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",0.00184417257869945,0.00192648279526654,0.00184583883846507,0.00379997702205882,0,0,0,0,0.00192334006542368,0.00189636507580669,0.00192334006542368,0.00189636507580669,0.00192955710928984,0.00192556199850145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0.00550153930705429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00887879571589356,0.00793222202417813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",0,0,0,0,0,0.0335004790026878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",0,0,0,0,0,0,0.00480571969352442,0.00284117452718336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",0,0,0,0,0,0,0.00284117452718336,0.00671888766612233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",0.00186683813485093,0.00195015997411375,0.0018685248735591,0.00192334006542368,0,0,0,0,0.0038939572379411,0.00191967209685551,0.00194697861897055,0.00191967209685551,0.00195327207258191,0.00194922786041931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",0.00184065558907575,0.00192280883325266,0.0018423186711462,0.00189636507580669,0,0,0,0,0.00191967209685551,0.00378549710154919,0.00191967209685551,0.00189274855077459,0.00192587728430486,0.00192188979252315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",0.00186683813485093,0.00195015997411375,0.0018685248735591,0.00192334006542368,0,0,0,0,0.00194697861897055,0.00191967209685551,0.0038939572379411,0.00191967209685551,0.00195327207258191,0.00194922786041931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",0.00184065558907575,0.00192280883325266,0.0018423186711462,0.00189636507580669,0,0,0,0,0.00191967209685551,0.00189274855077459,0.00191967209685551,0.00378549710154919,0.00192587728430486,0.00192188979252315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",0.00187287254071812,0.00195646371120271,0.00187456473167508,0.00192955710928984,0,0,0,0,0.00195327207258191,0.00192587728430486,0.00195327207258191,0.00192587728430486,0.00391917173856355,0.00195552858452485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",0.00186899479423595,0.00195241289081389,0.00187068348154416,0.00192556199850145,0,0,0,0,0.00194922786041931,0.00192188979252315,0.00194922786041931,0.00192188979252315,0.00195552858452485,0.00390295940059557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0458809278925247,0.0218651270737464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0218651270737464,0.0416803934803567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07110576,0.03681918,0.0378447150491246,0.0359099395158889,0.0362538406975363,0.0346674578273565,0.0320595,0.03408558,0.0363901220575975,0.0367974264362692,0.0324487405264056,0.0350224525955086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03681918,0.0762611645454546,0.0391926441807929,0.0371889570359596,0.0375451070724486,0.0359022214202576,0.033201375,0.0352996186363636,0.0376862424158226,0.0381080539043182,0.0336044792493611,0.036269860167601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378447150491246,0.0391926441807929,0.080568576,0.0382247915896016,0.0385908615739321,0.0369022161623433,0.0341261423017604,0.0362828289124296,0.038735928,0.0391694883233576,0.0345404743279533,0.0372800948558456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0359099395158889,0.0371889570359596,0.0382247915896016,0.07254117,0.03661794,0.035015625,0.0323814753097257,0.0344279033418388,0.0367555900412045,0.037166985,0.032774625,0.035374185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0362538406975363,0.0375451070724486,0.0385908615739321,0.03661794,0.0739372430769231,0.0353509615384615,0.0326915852061117,0.0347576114059713,0.0371075898222602,0.0375229246153846,0.0330885,0.0357129553846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0346674578273565,0.0359022214202576,0.0369022161623433,0.035015625,0.0353509615384615,0.0676081730769231,0.0312610782647182,0.0332367000133599,0.0354838488967452,0.0358810096153846,0.031640625,0.0341502403846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0320595,0.033201375,0.0341261423017604,0.0323814753097257,0.0326915852061117,0.0312610782647182,0.05781875,0.030736375,0.0328144757360176,0.0331817589133025,0.0292603692557762,0.0315811917061489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03408558,0.0352996186363636,0.0362828289124296,0.0344279033418388,0.0347576114059713,0.0332367000133599,0.030736375,0.0653576736363636,0.0348882683091778,0.0352787628621808,0.0311095512125049,0.0335770438214967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0363901220575975,0.0376862424158226,0.038735928,0.0367555900412045,0.0371075898222602,0.0354838488967452,0.0328144757360176,0.0348882683091778,0.074494161,0.0376639765729612,0.0332128825673535,0.0358472035094478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367974264362692,0.0381080539043182,0.0391694883233576,0.037166985,0.0375229246153846,0.0358810096153846,0.0331817589133025,0.0352787628621808,0.0376639765729612,0.0761710776923077,0.033584625,0.0362484311538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0324487405264056,0.0336044792493611,0.0345404743279533,0.032774625,0.0330885,0.031640625,0.0292603692557762,0.0311095512125049,0.0332128825673535,0.033584625,0.05923125,0.031964625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0350224525955086,0.036269860167601,0.0372800948558456,0.035374185,0.0357129553846154,0.0341502403846154,0.0315811917061489,0.0335770438214967,0.0358472035094478,0.0362484311538462,0.031964625,0.0689998776923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111093440491471,0.00531734457956147,0.00545747990221706,0.0055279902216409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00531734457956147,0.0101803142481531,0.00522430506207024,0.00529180277627062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00545747990221706,0.00522430506207024,0.0107239767717482,0.00543126496052191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
